X_1,X_2,X_3,X_4,X_5,Y,E
1.0107,6.58,0.26,0.0396,0.0528,0.1,1
0.9207,3.62,0.14,0.0196,0.0128,0.05,1
0.8307,5.7,0.18,0.0396,0.0328,0.11,1
1.3007,6.47,0.21,0.0396,0.0428,0.12,1
0.8607,5.7,0.31,0.0396,0.0328,0.08,1
0.9107,7.17,0.34,0.0496,0.0328,0.11,1
0.8807,4.96,0.26,0.0396,0.0328,0.08,1
1.2607,6.95,0.19,0.0496,0.0428,0.11,1
1.2407,8.69,0.23,0.0396,0.0928,0.15,1
1.2007,7.67,0.3,0.0496,0.0528,0.1,1
0.8607,6.38,0.19,0.0296,0.0528,0.08,1
0.5807,3.69,0.15,0.0196,0.0328,0.05,1
1.0007,6.71,0.3,0.0396,0.0828,0.09,1
0.8707,7.34,0.29,0.0396,0.0428,0.11,1
0.8607,6.23,0.24,0.0496,0.0328,0.06,1
1.5807,6.9,0.14,0.0496,0.0628,0.12,1
0.9107,7.32,0.33,0.0396,0.0428,0.13,1
0.8807,7.15,0.41,0.0296,0.0728,0.09,1
1.0007,6.5,0.26,0.0296,0.0528,0.11,1
1.2507,8.06,0.48,0.0696,0.0628,0.15,1
1.1207,5.96,0.36,0.0296,0.0328,0.09,1
1.3507,6.5,0.35,0.0296,0.0428,0.11,1
0.9507,5.19,0.26,0.0396,0.0528,0.07,1
0.7507,5.41,0.21,0.0296,0.0328,0.08,1
0.8207,4.66,0.31,0.0296,0.0228,0.06,1
0.9407,5.35,0.27,0.0496,0.0628,0.13,1
1.0407,5.15,0.27,0.0596,0.0728,0.13,1
0.7807,6.24,0.2,0.0496,0.0628,0.06,1
0.6207,6.95,0.03,0.0296,0.0828,0.01,1
0.9507,8.16,0.24,0.0496,0.0928,0.08,1
1.2207,9.38,0.35,0.0596,0.1428,0.18,1
1.0407,8.77,0.18,0.0396,0.0828,0.08,1
0.8707,6.99,0.34,0.0496,0.0428,0.1,1
1.0507,6.39,0.22,0.0496,0.0628,0.12,1
0.9807,5.98,0.28,0.0396,0.0328,0.11,1
1.0207,6.48,0.33,0.0396,0.0328,0.08,1
1.2507,6.2,0.2,0.0396,0.0328,0.08,1
0.9507,6.45,0.28,0.0496,0.0328,0.08,1
0.9507,4.49,0.21,0.0296,0.0128,0.05,1
0.9707,5.61,0.13,0.0296,0.0628,0.12,1
0.9107,5.38,0.34,0.0396,0.0228,0.08,1
1.1207,5.85,0.2,0.0596,0.0228,0.09,1
0.9107,6.52,0.15,0.0596,0.0428,0.13,1
0.7307,6.27,0.27,0.0496,0.0428,0.09,1
0.8007,5.97,0.19,0.0396,0.0428,0.08,1
0.9307,5.18,0.19,0.0296,0.0328,0.09,1
1.1607,7.29,0.36,0.0496,0.0528,0.11,1
1.2607,6.91,0.41,0.0796,0.0528,0.13,1
0.8107,7.77,0.29,0.0796,0.0828,0.16,1
1.0507,5.6,0.27,0.0396,0.0428,0.12,1
0.7607,5.37,0.24,0.0396,0.0328,0.09,1
0.7607,6.34,0.21,0.0496,0.0428,0.1,1
0.4607,4.7,0.25,0.0396,0.0228,0.04,1
0.8307,4.83,0.18,0.0296,0.0328,0.08,1
0.7707,4.83,0.17,0.0296,0.0328,0.06,1
0.7307,7.77,0.3,0.0596,0.0728,0.09,1
1.2307,7.38,0.28,0.0596,0.0628,0.1,1
1.2207,6.25,0.18,0.0496,0.0328,0.1,1
1.0207,6.38,0.13,0.0396,0.0428,0.09,1
1.0407,7.76,0.27,0.0596,0.0628,0.13,1
0.8607,7.19,0.16,0.0396,0.0428,0.12,1
0.8807,6.71,0.17,0.0496,0.0928,0.07,1
0.9207,6.8,0.23,0.0396,0.0728,0.08,1
0.9807,6.66,0.26,0.0296,0.0928,0.08,1
0.8907,5.24,0.16,0.0496,0.0428,0.1,1
0.6807,4.36,0.13,0.0296,0.0528,0.07,1
0.8507,4.19,0.15,0.0396,0.0528,0.09,1
1.0707,6.26,0.16,0.0496,0.0628,0.08,1
0.6707,7.36,0.26,0.0596,0.1328,0.1,1
1.2507,4.59,0.18,0.0596,0.0528,0.08,1
0.8607,6.74,0.16,0.0396,0.0828,0.06,1
0.5807,5.39,0.13,0.0296,0.0628,0.04,1
1.0107,5.92,0.18,0.0496,0.0828,0.07,1
0.8407,5.99,0.39,0.0396,0.0928,0.08,1
0.6807,3.78,0.24,0.0396,0.0528,0.05,1
0.9907,7.22,0.38,0.0496,0.0928,0.08,1
0.6807,5.39,0.18,0.0496,0.0428,0.03,1
0.7407,5.12,0.22,0.0396,0.0528,0.05,1
1.0207,4.08,0.22,0.0296,0.0328,0.08,5
1.0007,5.19,0.19,0.0396,0.0528,0.09,1
0.5507,3.71,0.11,0.0296,0.0528,0.05,5
0.7207,2.95,0.27,0.0296,0.0428,0.06,5
0.7107,3.52,0.09,0.0296,0.0628,0.08,5
0.8407,3.4,0.3,0.0296,0.0628,0.07,5
0.8407,7.54,0.2,0.0596,0.0628,0.09,1
0.7507,3.42,0.09,0.0196,0.0228,0.05,5
0.8507,4.74,0.16,0.0296,0.0928,0.07,1
0.8007,4.99,0.23,0.0296,0.0728,0.05,1
0.8607,3.58,0.08,0.0296,0.0728,0.06,5
0.6307,2.42,0.12,0.0296,0.0428,0.03,5
0.8107,6.72,0.24,0.0496,0.1128,0.07,1
0.7307,6.28,0.18,0.0396,0.0528,0.05,1
0.7507,4.64,0.18,0.0396,0.0828,0.06,1
1.0107,7.21,0.22,0.0396,0.1228,0.08,1
0.9207,6.81,0.23,0.0396,0.1028,0.06,1
0.6407,2.91,0.17,0.0196,0.0328,0.06,5
1.1407,6.77,0.12,0.0396,0.0428,0.11,1
0.8607,5.13,0.19,0.0396,0.0228,0.11,1
0.9407,5.74,0.18,0.0396,0.0228,0.08,1
0.8107,6.16,0.14,0.0396,0.0228,0.06,1
1.2707,6.86,0.53,0.0496,0.0428,0.13,1
0.8007,4.24,0.21,0.0296,0.0228,0.1,1
0.9307,6.7,0.22,0.0296,0.0328,0.12,1
0.8507,6.51,0.27,0.0396,0.0428,0.17,1
0.9307,6.09,0.25,0.0396,0.0428,0.14,1
0.6807,6.24,0.31,0.0696,0.0628,0.12,1
0.7007,5.63,0.24,0.0496,0.0228,0.1,6
1.2307,5.81,0.14,0.0396,0.0328,0.15,6
0.8607,7.52,0.23,0.0596,0.0528,0.09,1
1.1207,6.24,0.2,0.0396,0.0328,0.1,6
0.9707,4.78,0.23,0.0796,0.0428,0.17,1
0.6707,5.02,0.11,0.0496,0.0228,0.11,6
0.8307,5.91,0.16,0.0696,0.0728,0.12,1
1.1307,8.18,0.3,0.0596,0.0828,0.14,6
0.8107,5.83,0.18,0.0296,0.0428,0.1,6
1.0007,5.8,0.2,0.0296,0.0228,0.14,6
0.7107,5.36,0.22,0.0396,0.0328,0.11,6
1.0107,7.13,0.18,0.0296,0.0428,0.1,1
0.6707,6.44,0.06,0.0396,0.0528,0.04,1
0.8407,4.87,0.2,0.0496,0.0228,0.08,6
0.8407,7.99,0.25,0.0496,0.0528,0.1,1
0.9107,5.79,0.23,0.0596,0.0328,0.13,1
0.9007,7.13,0.22,0.0596,0.0628,0.12,1
0.4607,6.26,0.02,0.0396,0.0628,0.02,6
0.7307,5.57,0.26,0.0496,0.0428,0.1,1
0.8707,6.11,0.12,0.0696,0.0928,0.11,1
0.7607,5.99,0.18,0.0596,0.0628,0.08,1
0.9207,6.23,0.21,0.0496,0.0628,0.08,1
0.8707,8.11,0.39,0.0496,0.0828,0.13,1
1.6007,7.43,0.2,0.0596,0.0728,0.13,1
0.7907,6.44,0.32,0.0396,0.0528,0.12,1
0.9407,7.28,0.28,0.0496,0.0928,0.09,1
0.9907,5.33,0.12,0.0396,0.0528,0.06,1
0.8107,4.6,0.09,0.0296,0.0328,0.05,1
1.1107,5.2,0.24,0.0396,0.1128,0.05,1
0.8607,4.83,0.47,0.0396,0.0328,0.06,1
0.9307,6.25,0.27,0.0396,0.0728,0.06,1
1.1107,5.95,0.29,0.0396,0.0728,0.09,1
1.2007,7.46,0.34,0.0596,0.1128,0.09,1
0.4707,3.51,0.06,0.0296,0.0428,0.04,1
0.7107,6.25,0.22,0.0596,0.0928,0.07,1
0.9407,4.54,0.23,0.0396,0.1028,0.04,1
0.8707,4.56,0.16,0.0396,0.1128,0.04,1
0.9107,2.72,0.35,0.0196,0.0428,0.03,1
0.6307,3.01,0.17,0.0296,0.0428,0.02,1
0.7107,3.74,0.14,0.0196,0.0628,0.02,1
1.2407,5.96,0.63,0.0396,0.1328,0.1,1
0.8407,5.43,0.12,0.0396,0.1728,0.04,1
1.2207,6.2,0.3,0.0396,0.1228,0.05,1
0.8907,5.5,0.25,0.0296,0.1128,0.03,1
0.6907,7.05,0.35,0.0396,0.0328,0.09,1
0.8107,5.94,0.42,0.0396,0.0428,0.11,1
0.9907,5.89,0.36,0.0496,0.0428,0.15,1
0.9107,4.76,0.36,0.0296,0.0228,0.11,1
0.8607,5.99,0.18,0.0496,0.0328,0.11,1
0.5507,3.65,0.11,0.0296,0.0128,0.06,1
0.8507,5.97,0.31,0.0396,0.0328,0.1,1
1.2607,6.12,0.67,0.0296,0.0428,0.19,1
1.3207,6.41,0.26,0.0396,0.0428,0.13,1
1.0607,7.46,0.27,0.0396,0.0328,0.14,1
0.8207,7.24,0.25,0.0596,0.0528,0.17,1
1.1807,6.2,0.49,0.0296,0.0428,0.17,1
1.0907,6.24,0.22,0.0896,0.0828,0.16,1
0.8507,5.99,0.17,0.0396,0.0528,0.09,1
1.0007,7.11,0.27,0.0696,0.0628,0.09,1
0.7807,4.77,0.19,0.0196,0.0428,0.07,1
0.8207,6.48,0.36,0.0496,0.0728,0.1,1
0.8907,5.23,0.22,0.0396,0.0428,0.05,1
0.9107,6.43,0.24,0.0396,0.0828,0.13,1
1.3007,5.43,0.29,0.0496,0.0528,0.1,1
1.1607,5.87,0.21,0.0496,0.0528,0.14,1
0.5307,3.14,0.12,0.0196,0.0228,0.07,1
0.8607,6.21,0.37,0.0296,0.0428,0.1,1
1.0207,6.32,0.32,0.0396,0.0428,0.11,1
0.8707,5.6,0.22,0.0396,0.0228,0.1,1
1.1107,5.01,0.22,0.0296,0.0328,0.1,1
0.7007,4.0,0.15,0.0296,0.0228,0.07,1
0.9207,4.25,0.11,0.0296,0.0228,0.07,1
0.6307,3.49,0.16,0.0396,0.0328,0.1,1
0.5607,5.03,0.18,0.0296,0.0428,0.04,1
0.8407,5.6,0.34,0.0396,0.0328,0.12,1
0.7007,5.84,0.24,0.0396,0.0328,0.07,1
0.7307,5.32,0.17,0.0296,0.0528,0.09,1
0.9807,6.03,0.13,0.0296,0.0628,0.08,1
0.5807,3.38,0.15,0.0196,0.0228,0.04,1
0.7707,6.52,0.17,0.0696,0.0528,0.13,1
0.8007,6.76,0.25,0.0496,0.0328,0.1,1
0.6807,4.38,0.16,0.0296,0.0328,0.09,1
0.8607,7.21,0.19,0.0596,0.0728,0.13,1
1.2707,7.23,0.4,0.0696,0.0328,0.14,1
0.9407,6.39,0.28,0.0596,0.0328,0.1,1
0.8007,6.35,0.19,0.0396,0.0328,0.1,1
1.0107,6.02,0.34,0.0296,0.0428,0.07,1
0.8007,6.56,0.42,0.0296,0.0428,0.09,1
1.0007,5.05,0.29,0.0396,0.0328,0.09,1
0.8507,4.86,0.18,0.0496,0.0328,0.07,1
1.1907,6.57,0.29,0.0596,0.0328,0.14,1
0.8907,4.42,0.23,0.0396,0.0328,0.06,1
0.7407,5.27,0.35,0.0396,0.0328,0.08,1
1.1107,5.49,0.32,0.0396,0.0428,0.13,1
0.8507,7.05,0.27,0.0396,0.0528,0.1,1
0.7507,5.57,0.26,0.0496,0.0528,0.09,1
0.8307,6.97,0.26,0.0396,0.0528,0.1,1
0.9507,7.05,0.61,0.0596,0.0528,0.13,1
0.7907,4.33,0.21,0.0296,0.0328,0.11,1
0.7407,5.45,0.36,0.0496,0.0228,0.1,1
1.0507,5.63,0.45,0.0396,0.0328,0.1,1
0.7707,4.34,0.14,0.0196,0.0228,0.05,1
1.0507,5.68,0.25,0.0396,0.0328,0.11,1
0.8407,4.81,0.2,0.0296,0.0328,0.11,1
0.7107,4.23,0.25,0.0396,0.0228,0.11,1
0.7407,5.71,0.16,0.0196,0.0428,0.1,1
0.8407,6.26,0.2,0.0496,0.0328,0.1,1
0.7607,5.41,0.17,0.0296,0.0628,0.07,1
0.7607,5.78,0.24,0.0196,0.0428,0.09,1
0.8607,5.87,0.47,0.0296,0.0328,0.11,1
0.8607,5.22,0.26,0.0396,0.0428,0.1,1
1.1207,4.77,0.32,0.0396,0.0328,0.13,1
1.3707,6.31,0.33,0.0496,0.0328,0.17,1
1.1207,7.2,0.18,0.0396,0.0628,0.1,1
0.9507,5.06,0.12,0.0396,0.0328,0.1,1
0.8107,4.82,0.17,0.0196,0.0428,0.09,1
1.4007,6.53,0.39,0.0496,0.0428,0.19,1
1.3007,6.72,0.24,0.0296,0.0628,0.14,1
0.7007,5.73,0.1,0.0496,0.0428,0.06,1
1.3407,7.0,0.21,0.0596,0.0428,0.13,4
0.7807,4.59,0.16,0.0496,0.0428,0.07,4
0.3907,3.65,0.12,0.0296,0.0128,0.05,4
0.7507,5.66,0.12,0.0396,0.0328,0.08,1
0.6007,5.4,0.21,0.0296,0.0328,0.05,4
0.6207,6.22,0.16,0.0396,0.0428,0.12,1
0.6307,5.35,0.12,0.0396,0.0328,0.05,1
0.8907,5.74,0.15,0.1096,0.1428,0.19,4
0.8107,5.29,0.25,0.0796,0.0428,0.16,1
0.4707,4.62,0.07,0.0296,0.0228,0.05,1
0.8507,5.83,0.2,0.0596,0.0528,0.13,4
0.7407,4.97,0.1,0.0396,0.0428,0.12,4
0.9307,5.78,0.15,0.0396,0.0428,0.07,4
0.6507,4.06,0.11,0.0396,0.0328,0.1,1
0.6007,5.83,0.16,0.0296,0.0328,0.06,1
0.7007,5.2,0.03,0.0296,0.0528,0.05,4
0.7107,5.02,0.13,0.0396,0.0528,0.09,4
0.8707,7.13,0.28,0.0596,0.0428,0.08,3
0.9307,6.37,0.16,0.0596,0.0428,0.13,1
0.6707,3.61,0.38,0.0296,0.0328,0.08,1
0.7907,4.6,0.18,0.0296,0.0828,0.05,1
0.8707,7.47,0.21,0.0496,0.1528,0.05,1
0.9407,6.06,0.22,0.0496,0.0828,0.07,1
0.8207,4.6,0.2,0.0296,0.1128,0.07,1
1.3707,7.97,0.3,0.0396,0.2828,0.14,1
1.2507,6.42,0.35,0.0396,0.1228,0.09,1
0.9007,5.57,0.28,0.0396,0.1728,0.04,1
0.7507,3.95,0.11,0.0396,0.0828,0.06,1
0.5807,4.57,0.07,0.0496,0.1028,0.04,1
